文件名,总行数,表格总行数,图片总行数,图片总高度,一行文本高度
10-688419.SH_耐科装备_一轮反馈回复.pdf,16156,3858,425.09,4488.93,10.56
773-688052.SH_纳芯微_一轮反馈回复.pdf,11175,3603,75.16,793.68,10.56
567-688150.SH_莱特光电_一轮反馈回复.pdf,13210,3597,420.08,3780.70,9.00
731-688183.SH_生益电子_一轮反馈回复.pdf,20393,5185,250.26,2252.30,9.00
223-688439.SH_振华风光_二轮反馈回复.pdf,6254,1190,22.63,203.70,9.00
463-688051.SH_佳华科技_二轮反馈回复.pdf,5813,1001,119.45,1254.20,10.50
39-688168.SH_安博通_二轮反馈回复.pdf,3771,751,0.00,0.00,9.00
208-688086.SH_紫晶_一轮反馈回复.pdf,15832,3082,665.23,5987.04,9.00
838-688333.SH_铂力特_一轮反馈回复.pdf,13890,2761,96.20,865.84,9.00
757-688661.SH_和林微纳_一轮反馈回复.pdf,14237,2861,135.22,1427.92,10.56
991-688029.SH_南微医学_二轮反馈回复.pdf,4040,758,100.38,1204.50,12.00
739-688536.SH_思瑞浦_一轮反馈回复.pdf,6431,1144,31.14,373.73,12.00
754-688022.SH_瀚川智能_二轮反馈回复.pdf,4292,906,18.49,168.65,9.12
1111-688301.SH_奕瑞科技_三轮反馈回复.pdf,1641,124,26.24,275.52,10.50
449-688018.SH_乐鑫科技_三轮反馈回复.pdf,1848,368,140.07,1680.83,12.00
825-688526.SH_科前生物_四轮反馈回复.pdf,3946,343,37.40,336.59,9.00
290-688416.SH_恒烁股份_二轮反馈回复.pdf,1798,266,63.38,669.30,10.56
1128-688699.SH_明微电子_二轮反馈回复.pdf,2347,363,171.78,1546.00,9.00
807-688100.SH_威胜信息_一轮反馈回复.pdf,10908,1871,80.44,844.65,10.50
358-688566.SH_吉贝尔_三轮反馈回复.pdf,2396,298,18.86,169.75,9.00
660-688091.SH_上海谊众-U_二轮反馈回复.pdf,3467,699,96.40,867.60,9.00
721-688321.SH_微芯生物_一轮反馈回复.pdf,5939,875,68.40,618.83,9.05
856-688225.SH_亚信安全_二轮反馈回复.pdf,998,72,63.84,670.35,10.50
592-688660.SH_电气风电_二轮反馈回复.pdf,929,113,0.00,0.00,9.00
638-688217.SH_睿昂基因_三轮反馈回复.pdf,1224,171,0.00,0.00,11.04
235-688041.SH_海光信息_二轮反馈回复.pdf,3757,544,0.00,0.00,9.00
973-688772.SH_珠海冠宇_一轮反馈回复.pdf,28478,5920,457.29,4115.62,9.00
167-688279.SH_峰岹科技_一轮反馈回复.pdf,3398,659,556.65,5009.86,9.00
442-688055.SH_龙腾光电_二轮反馈回复.pdf,1601,180,43.80,394.20,9.00
450-688018.SH_乐鑫科技_二轮反馈回复.pdf,4964,659,0.00,0.00,9.00
912-688296.SH_和达科技_一轮反馈回复.pdf,8350,1653,19.22,175.28,9.12
198-688325.SH_赛微微电_二轮反馈回复.pdf,997,151,0.00,0.00,9.00
633-688265.SH_南模生物_一轮反馈回复.pdf,14087,2958,26.50,278.28,10.50
236-688041.SH_海光信息_一轮反馈回复.pdf,12420,2750,321.53,2893.74,9.00
340-688218.SH_江苏北人_四轮反馈回复.pdf,1487,240,0.00,0.00,9.00
31-688177.SH_百奥泰_二轮反馈回复.pdf,3702,1576,0.00,0.00,9.00
781-688698.SH_伟创电气_一轮反馈回复.pdf,11623,2692,46.02,485.95,10.56
830-688667.SH_菱电电控_一轮反馈回复.pdf,11103,2609,199.80,1798.18,9.00
813-688516.SH_奥特维_二轮反馈回复.pdf,3394,864,0.00,0.00,9.00
88-688169.SH_石头科技_二轮反馈回复.pdf,8732,898,53.14,561.12,10.56
187-688268.SH_华特气体_四轮反馈回复.pdf,1516,167,0.00,0.00,9.00
1119-688057.SH_金达莱_二轮反馈回复.pdf,6598,785,41.20,370.80,9.00
945-688009.SH_中国通号_二轮反馈回复.pdf,8553,1853,106.73,960.60,9.00
834-688038.SH_中科通达_二轮反馈回复.pdf,5789,1907,4.52,40.65,9.00
900-688298.SH_东方生物_三轮反馈回复.pdf,5273,1012,48.67,438.04,9.00
95-688277.SH_天智航-U_四轮反馈回复.pdf,887,82,19.22,230.64,12.00
339-688488.SH_艾迪药业_一轮反馈回复.pdf,22033,3958,348.40,3135.63,9.00
206-688086.SH_紫晶_三轮反馈回复.pdf,5146,629,360.68,3246.11,9.00
1122-688160.SH_步科股份_一轮反馈回复.pdf,9263,1972,87.76,789.86,9.00
107-688621.SH_阳光诺和_三轮反馈回复.pdf,3382,781,423.00,3806.99,9.00
356-688353.SH_华盛锂电_二轮反馈回复.pdf,2977,557,283.58,2608.92,9.20
171-688010.SH_福光股份_二轮反馈回复.pdf,2143,269,0.00,0.00,9.00
804-688819.SH_天能股份_一轮反馈回复.pdf,12018,2723,96.05,1060.43,11.04
313-688152.SH_麒麟信安_一轮反馈回复.pdf,7516,1598,344.78,3640.90,10.56
179-688686.SH_奥普特_二轮反馈回复.pdf,3350,518,118.78,1254.29,10.56
215-688227.SH_品高股份_二轮反馈回复.pdf,2951,674,0.00,0.00,9.00
265-688255.SH_凯尔达_一轮反馈回复.pdf,13399,2962,511.86,4606.76,9.00
654-688230.SH_芯导科技_二轮反馈回复.pdf,1564,93,0.00,0.00,9.00
161-688668.SH_鼎通科技_一轮反馈回复.pdf,8891,2107,1004.83,10610.98,10.56
181-688345.SH_博力威_二轮反馈回复.pdf,3180,472,140.03,1260.25,9.00
989-688020.SH_方邦股份_一轮反馈回复.pdf,7748,2017,37.18,390.36,10.50
36-688132.SH_邦彦技术_一轮反馈回复.pdf,21278,4452,294.52,2650.66,9.00
155-688529.SH_豪森股份_二轮反馈回复.pdf,3074,415,53.35,480.15,9.00
21-688019.SH_安集科技_二轮反馈回复.pdf,2438,492,29.91,269.23,9.00
1098-688379.SH_华光新材_一轮反馈回复.pdf,9608,1980,69.93,629.40,9.00
814-688516.SH_奥特维_一轮反馈回复.pdf,19960,6065,559.13,5032.18,9.00
1151-688606.SH_奥泰生物_二轮反馈回复.pdf,3215,781,0.00,0.00,10.50
55-688066.SH_航天宏图_二轮反馈回复.pdf,6453,2578,0.00,0.00,9.00
234-688302.SH_海创药业-U_一轮反馈回复.pdf,6441,1020,466.08,4194.72,9.00
801-688199.SH_久日新材_一轮反馈回复.pdf,19178,5054,54.64,491.79,9.00
914-688127.SH_蓝特光学_一轮反馈回复.pdf,7957,1467,121.93,1097.35,9.00
160-688668.SH_鼎通科技_二轮反馈回复.pdf,7557,1406,1644.64,17367.40,10.56
915-688184.SH_帕瓦股份_三轮反馈回复.pdf,1388,285,0.00,0.00,10.50
1114-688133.SH_泰坦科技_四轮反馈回复.pdf,1469,215,308.21,2773.92,9.00
947-688297.SH_中无人机_二轮反馈回复.pdf,3705,411,86.85,911.95,10.50
1001-688098.SH_申联生物_三轮反馈回复.pdf,1765,305,0.00,0.00,9.00
615-688330.SH_宏力达_一轮反馈回复.pdf,13658,3504,436.15,3925.33,9.00
732-688289.SH_圣湘生物_二轮反馈回复.pdf,3657,758,0.00,0.00,9.00
1120-688057.SH_金达莱_一轮反馈回复.pdf,14398,2890,143.13,1288.14,9.00
506-688428.SH_诺诚健华-U_一轮反馈回复.pdf,5938,755,22.67,204.05,9.00
447-688008.SH_澜起科技_二轮反馈回复.pdf,4561,1289,0.00,0.00,9.00
744-688511.SH_天微电子_三轮反馈回复.pdf,2431,296,0.00,0.00,9.00
17-688733.SH_壹石通_二轮反馈回复.pdf,2377,359,59.33,533.95,9.00
1061-688208.SH_道通科技_二轮反馈回复.pdf,6113,1528,41.56,374.04,9.00
1207-688163.SH_赛伦生物_三轮反馈回复.pdf,1040,213,0.00,0.00,10.98
409-688099.SH_晶晨股份_一轮反馈回复.pdf,10678,1931,7.18,75.85,10.56
1013-688202.SH_美迪西_五轮反馈回复.pdf,2083,273,142.83,1285.44,9.00
653-688155.SH_先惠技术_一轮反馈回复.pdf,11390,1918,69.31,727.77,10.50
577-688107.SH_安路科技-U_一轮反馈回复.pdf,8262,1388,7.06,74.55,10.56
82-688338.SH_赛科希德_一轮反馈回复.pdf,13645,2839,78.38,705.45,9.00
1148-688609.SH_九联科技_二轮反馈回复.pdf,4422,762,35.06,370.19,10.56
336-688246.SH_嘉和美康_一轮反馈回复.pdf,13976,3499,0.00,0.00,9.00
376-688685.SH_迈信林_二轮反馈回复.pdf,1589,237,37.69,339.25,9.00
1077-688558.SH_国盛智科_一轮反馈回复.pdf,23728,6021,524.99,4724.91,9.00
1155-688109.SH_品茗科技_二轮反馈回复.pdf,1690,199,88.84,932.85,10.50
1131-688560.SH_明冠新材_一轮反馈回复.pdf,9833,2524,449.48,4746.50,10.56
785-688266.SH_泽璟制药-U_二轮反馈回复.pdf,4535,520,48.13,438.94,9.12
955-688568.SH_中科星图_二轮反馈回复.pdf,8230,1275,112.74,1014.62,9.00
363-688670.SH_金迪克_二轮反馈回复.pdf,2582,510,41.03,369.30,9.00
25-688322.SH_奥比中光-UW_二轮反馈回复.pdf,723,75,0.00,0.00,9.00
514-688221.SH_前沿生物-U_三轮反馈回复.pdf,2935,108,12.50,112.50,9.00
451-688018.SH_乐鑫科技_一轮反馈回复.pdf,12103,2328,87.79,1053.47,12.00
454-688400.SH_凌云光_二轮反馈回复.pdf,5840,976,316.87,2851.86,9.00
229-688459.SH_哈铁科技_二轮反馈回复.pdf,4311,682,0.00,0.00,9.00
556-688234.SH_天岳先进_一轮反馈回复.pdf,6086,1294,157.54,1417.90,9.00
1103-688056.SH_莱伯泰科_二轮反馈回复.pdf,4243,924,89.67,807.00,9.00
239-688092.SH_爱科科技_二轮反馈回复.pdf,5802,1719,174.66,1571.90,9.00
441-688700.SH_东威科技_一轮反馈回复.pdf,12032,2393,253.58,2282.25,9.00
975-688059.SH_华锐精密_一轮反馈回复.pdf,13150,3031,440.24,3962.19,9.00
116-688253.SH_英诺特_一轮反馈回复.pdf,11136,2522,157.73,1419.54,9.00
418-688049.SH_炬芯科技_一轮反馈回复.pdf,20026,5408,241.55,2173.93,9.00
808-688226.SH_威腾电气_二轮反馈回复.pdf,5090,1015,73.16,772.55,10.56
480-688375.SH_国博电子_二轮反馈回复.pdf,3457,309,228.84,2059.59,9.00
213-688359.SH_三孚新科_二轮反馈回复.pdf,3402,940,0.00,0.00,9.00
458-688156.SH_路德环境_二轮反馈回复.pdf,2801,454,39.21,411.75,10.50
332-688309.SH_恒誉_一轮反馈回复.pdf,17313,3502,124.98,1319.77,10.56
1175-688601.SH_力芯微_一轮反馈回复.pdf,8818,2115,0.00,0.00,9.00
1180-688789.SH_宏华数科_一轮反馈回复.pdf,13393,2959,209.45,2312.30,11.04
462-688051.SH_佳华科技_三轮反馈回复.pdf,2314,397,0.00,0.00,10.56
379-688076.SH_诺泰生物_一轮反馈回复.pdf,18044,3962,63.45,571.05,9.00
1099-688393.SH_安必平_二轮反馈回复.pdf,2844,373,0.00,0.00,9.00
46-688198.SH_佰仁医疗_三轮反馈回复.pdf,1555,353,37.94,400.60,10.56
809-688226.SH_威腾电气_一轮反馈回复.pdf,14495,3645,175.09,1575.79,9.00
238-688676.SH_金盘科技_一轮反馈回复.pdf,16517,4467,260.77,2753.77,10.56
519-688556.SH_高测股份_二轮反馈回复.pdf,4150,918,133.55,1201.95,9.00
627-688271.SH_联影医疗_二轮反馈回复.pdf,2467,584,95.13,856.15,9.00
890-688186.SH_广大特材_五轮反馈回复.pdf,3257,623,122.33,1100.96,9.00
961-688012.SH_中微公司_四轮反馈回复.pdf,1544,173,0.00,0.00,12.00
112-688339.SH_亿华通-U_二轮反馈回复.pdf,9399,1570,83.82,844.88,10.08
186-688662.SH_富信科技_一轮反馈回复.pdf,14342,3253,330.87,3494.02,10.56
753-688022.SH_瀚川智能_三轮反馈回复.pdf,737,119,26.02,234.14,9.00
551-688021.SH_奥福环保_二轮反馈回复.pdf,3054,866,77.98,701.80,9.00
680-688389.SH_普门科技_一轮反馈回复.pdf,9717,2278,117.42,1056.74,9.00
1023-688300.SH_联瑞新材_一轮反馈回复.pdf,12353,2060,135.33,1429.06,10.56
559-688161.SH_威高骨科_一轮反馈回复.pdf,10369,2422,774.54,6970.88,9.00
377-688685.SH_迈信林_一轮反馈回复.pdf,9993,1818,127.48,1147.29,9.00
564-688281.SH_华秦科技_二轮反馈回复.pdf,964,96,0.00,0.00,9.00
24-688220.SH_翱捷科技-U_一轮反馈回复.pdf,23221,5751,435.57,3920.15,9.00
944-688009.SH_中国通号_三轮反馈回复.pdf,756,47,0.00,0.00,10.50
174-688095.SH_福昕软件_一轮反馈回复.pdf,10196,2381,43.34,390.10,9.00
289-688416.SH_恒烁股份_三轮反馈回复.pdf,1111,288,30.87,326.03,10.56
319-688120.SH_华海清科_二轮反馈回复.pdf,4224,666,38.98,409.25,10.50
85-688520.SH_神州细胞-U_一轮反馈回复.pdf,17928,3806,591.60,5324.37,9.00
137-688528.SH_秦川物联_三轮反馈回复.pdf,13544,8664,111.61,1004.45,9.00
360-688566.SH_吉贝尔_一轮反馈回复.pdf,13574,3419,215.88,1942.90,9.00
250-688039.SH_当虹科技_二轮反馈回复.pdf,5605,1410,45.70,411.30,9.00
742-688553.SH_汇宇制药-W_二轮反馈回复.pdf,4021,660,0.00,0.00,9.00
1144-688687.SH_凯因科技_二轮反馈回复.pdf,2223,339,49.46,445.15,9.00
641-688085.SH_三友医疗_三轮反馈回复.pdf,1001,358,0.00,0.00,9.00
726-688409.SH_富创精密_二轮反馈回复.pdf,2809,637,0.00,0.00,9.00
994-688006.SH_杭可科技_二轮反馈回复.pdf,3832,604,26.10,234.90,9.00
927-688509.SH_正元地信_三轮反馈回复.pdf,2370,433,0.00,0.00,10.50
334-688246.SH_嘉和美康_三轮反馈回复.pdf,6217,822,0.00,0.00,9.00
1071-688004.SH_博汇科技_二轮反馈回复.pdf,5404,1087,0.00,0.00,9.00
224-688439.SH_振华风光_一轮反馈回复.pdf,15590,3041,99.13,892.13,9.00
411-688223.SH_晶科能源_一轮反馈回复.pdf,6296,664,489.36,4404.23,9.00
48-688198.SH_佰仁医疗_一轮反馈回复.pdf,10469,2426,262.63,2773.35,10.56
737-688197.SH_首药控股-U_一轮反馈回复.pdf,9729,1116,331.94,3485.35,10.50
1110-688513.SH_苑东生物_一轮反馈回复.pdf,12646,2513,42.87,385.86,9.00
1165-688097.SH_博众精工_三轮反馈回复.pdf,1877,254,0.00,0.00,9.00
603-688126.SH_沪硅产业-U_三轮反馈回复.pdf,1789,277,0.00,0.00,10.56
405-688233.SH_神工股份_一轮反馈回复.pdf,10240,1644,85.00,892.50,10.50
242-688023.SH_安恒信息_二轮反馈回复.pdf,4782,1039,29.87,268.86,9.00
1009-688025.SH_杰普特_一轮反馈回复.pdf,11476,3079,56.88,600.70,10.56
1046-688026.SH_洁特生物_四轮反馈回复.pdf,2092,165,30.93,278.35,9.00
624-688065.SH_凯赛生物_三轮反馈回复.pdf,849,84,0.00,0.00,10.50
1035-688118.SH_普元信息_二轮反馈回复.pdf,4180,902,64.44,579.93,9.00
756-688661.SH_和林微纳_二轮反馈回复.pdf,5651,927,98.65,1041.75,10.56
40-688168.SH_安博通_一轮反馈回复.pdf,9566,1652,163.97,1508.56,9.20
502-688299.SH_长阳科技_一轮反馈回复.pdf,11781,2462,154.84,1393.54,9.00
950-688211.SH_中科微至_一轮反馈回复.pdf,14325,3805,18.08,217.00,12.00
1166-688097.SH_博众精工_二轮反馈回复.pdf,4429,884,221.47,2019.85,9.12
115-688253.SH_英诺特_二轮反馈回复.pdf,3233,325,70.03,630.26,9.00
240-688092.SH_爱科科技_一轮反馈回复.pdf,10422,2990,107.92,992.86,9.20
1031-688196.SH_卓越新能_二轮反馈回复.pdf,3551,976,64.27,578.44,9.00
672-688007.SH_光峰科技_二轮反馈回复.pdf,3628,509,0.00,0.00,10.56
1136-688317.SH_之江生物_二轮反馈回复.pdf,5182,655,111.53,1003.78,9.00
949-688211.SH_中科微至_二轮反馈回复.pdf,7492,1760,22.30,267.64,12.00
1005-688366.SH_昊海生科_二轮反馈回复.pdf,3222,796,71.95,647.56,9.00
386-688176.SH_亚虹医药-U_二轮反馈回复.pdf,1899,152,53.35,480.19,9.00
395-688015.SH_交控科技_二轮反馈回复.pdf,3645,868,0.00,0.00,10.56
999-688098.SH_申联生物_五轮反馈回复.pdf,1462,210,11.94,107.45,9.00
746-688511.SH_天微电子_一轮反馈回复.pdf,12425,2688,0.00,0.00,9.00
245-688075.SH_安旭生物_一轮反馈回复.pdf,12604,2984,182.92,1920.65,10.50
429-688027.SH_国盾量子_二轮反馈回复.pdf,5248,761,0.00,0.00,10.50
745-688511.SH_天微电子_二轮反馈回复.pdf,6791,1413,69.56,626.04,9.00
1135-688656.SH_浩欧博_一轮反馈回复.pdf,17904,5018,578.93,5210.35,9.00
434-688455.SH_科捷智能_二轮反馈回复.pdf,2998,826,0.00,0.00,10.50
1149-688609.SH_九联科技_一轮反馈回复.pdf,12381,2041,65.00,686.45,10.56
145-688222.SH_成都先导_一轮反馈回复.pdf,15848,2937,72.77,729.15,10.02
400-688466.SH_金科环境_二轮反馈回复.pdf,5676,697,20.93,188.40,9.00
644-688351.SH_微电生理-U_三轮反馈回复.pdf,4226,736,48.82,392.48,8.04
1164-688639.SH_华恒生物_一轮反馈回复.pdf,8254,2126,57.92,521.25,9.00
401-688466.SH_金科环境_一轮反馈回复.pdf,19723,2588,410.20,3691.78,9.00
1137-688317.SH_之江生物_一轮反馈回复.pdf,16665,4528,198.32,1784.89,9.00
1193-688787.SH_海天瑞声_一轮反馈回复.pdf,9094,1836,182.10,1638.90,9.00
926-688701.SH_卓锦股份_一轮反馈回复.pdf,16323,4620,137.52,1237.70,9.00
1172-688216.SH_气派科技_二轮反馈回复.pdf,4058,1218,82.99,876.36,10.56
412-688280.SH_精进电动-UW_二轮反馈回复.pdf,6222,1625,26.72,282.15,10.56
1104-688056.SH_莱伯泰科_一轮反馈回复.pdf,8932,1886,133.67,1203.02,9.00
917-688184.SH_帕瓦股份_一轮反馈回复.pdf,8032,1567,0.00,0.00,10.50
120-688369.SH_致远互联_三轮反馈回复.pdf,1777,422,0.00,0.00,9.00
385-688116.SH_天奈科技_一轮反馈回复.pdf,8951,1821,100.39,903.55,9.00
1018-688101.SH_三达膜_三轮反馈回复.pdf,3750,521,0.00,0.00,9.00
1019-688101.SH_三达膜_二轮反馈回复.pdf,7465,1267,28.82,259.35,9.00
854-688031.SH_星环科技-U_二轮反馈回复.pdf,5388,890,68.85,727.10,10.56
508-688766.SH_普冉股份_二轮反馈回复.pdf,7425,1837,49.16,442.44,9.00
803-688819.SH_天能股份_二轮反馈回复.pdf,951,79,0.00,0.00,10.98
114-688253.SH_英诺特_三轮反馈回复.pdf,2799,517,50.51,454.60,9.00
630-688373.SH_盟科药业-U_一轮反馈回复.pdf,6188,1027,23.57,212.10,9.00
546-688278.SH_特宝生物_二轮反馈回复.pdf,5323,1009,56.62,509.60,9.00
430-688027.SH_国盾量子_一轮反馈回复.pdf,15718,4412,191.78,1726.02,9.00
1050-688159.SH_有方科技_四轮反馈回复.pdf,1953,230,24.80,261.19,10.53
769-688690.SH_纳微科技_三轮反馈回复.pdf,384,0,0.00,0.00,9.20
84-688520.SH_神州细胞-U_二轮反馈回复.pdf,4658,672,125.77,1131.95,9.00
62-688500.SH_慧辰股份_四轮反馈回复.pdf,1106,166,0.00,0.00,9.20
1125-688590.SH_新致软件_一轮反馈回复.pdf,14698,3418,380.74,3426.70,9.00
1118-688057.SH_金达莱_三轮反馈回复.pdf,6802,1125,0.00,0.00,9.00
153-688259.SH_创耀科技_二轮反馈回复.pdf,8509,1316,0.00,0.00,9.00
248-688039.SH_当虹科技_四轮反馈回复.pdf,3406,682,0.00,0.00,9.00
487-688178.SH_万德斯_三轮反馈回复.pdf,2713,892,9.17,96.30,10.50
708-688575.SH_亚辉龙_二轮反馈回复.pdf,1601,207,0.00,0.00,9.00
728-688037.SH_芯源微_二轮反馈回复.pdf,5521,866,121.39,1281.90,10.56
109-688621.SH_阳光诺和_一轮反馈回复.pdf,14425,3394,283.99,2555.92,9.00
1138-688669.SH_聚石化学_二轮反馈回复.pdf,7698,3177,99.84,1048.35,10.50
981-688256.SH_寒武纪-U_一轮反馈回复.pdf,6275,810,0.00,0.00,10.50
1044-688078.SH_龙软科技_二轮反馈回复.pdf,6195,1362,899.33,8094.00,9.00
249-688039.SH_当虹科技_三轮反馈回复.pdf,2448,633,0.00,0.00,9.00
481-688375.SH_国博电子_一轮反馈回复.pdf,8605,1465,27.47,247.20,9.00
657-688247.SH_宣泰医药_一轮反馈回复.pdf,11342,2250,25.00,225.00,9.00
37-688168.SH_安博通_四轮反馈回复.pdf,356,10,0.00,0.00,9.00
13-688679.SH_通源环境_二轮反馈回复.pdf,5929,1667,158.21,1423.86,9.00
123-688166.SH_博瑞医药_三轮反馈回复.pdf,3420,889,34.85,313.65,9.00
427-688027.SH_国盾量子_四轮反馈回复.pdf,2114,429,0.00,0.00,9.20
727-688409.SH_富创精密_一轮反馈回复.pdf,9035,2836,0.00,0.00,9.00
345-688182.SH_灿勤科技_一轮反馈回复.pdf,9860,2249,107.42,966.80,9.00
1106-688550.SH_瑞联新材_一轮反馈回复.pdf,9332,1809,370.90,3338.08,9.00
431-688305.SH_科德数控_三轮反馈回复.pdf,1896,507,128.45,1348.70,10.50
934-688295.SH_中复神鹰_二轮反馈回复.pdf,2754,393,31.09,326.40,10.50
